Region,År,Variabel,Värde
Falkenberg,2000,Födelserisker,1.836819985702169
Falkenberg,2001,Födelserisker,1.8397581144869064
Falkenberg,2002,Födelserisker,1.8772795615128435
Falkenberg,2003,Födelserisker,2.0136793414403513
Falkenberg,2004,Födelserisker,1.8551903580267353
Falkenberg,2005,Födelserisker,1.8415828339794904
Falkenberg,2006,Födelserisker,1.9270918609683347
Falkenberg,2007,Födelserisker,1.925104089403972
Falkenberg,2008,Födelserisker,2.138254586384131
Falkenberg,2009,Födelserisker,2.166660730173941
Falkenberg,2010,Födelserisker,2.1415714294206674
Falkenberg,2011,Födelserisker,2.3225041084219047
Falkenberg,2012,Födelserisker,1.7810926658321131
Falkenberg,2013,Födelserisker,1.9232912936149762
Falkenberg,2014,Födelserisker,2.1076589000581394
Falkenberg,2015,Födelserisker,1.9524739395329413
Falkenberg,2016,Födelserisker,1.9861622459158048
Falkenberg,2017,Födelserisker,1.902612499108699
Falkenberg,2018,Födelserisker,1.8873900241026837
Falkenberg,2019,Födelserisker,1.8428013922472575
Falkenberg,2020,Födelserisker,1.9123818317812673
Falkenberg,2021,Födelserisker,1.9086229787340112
Falkenberg,2022,Födelserisker,1.848757091526289
Falkenberg,2023,Födelserisker,1.7373597454254752
Falkenberg,2024,Födelserisker,1.652794035194357
Falkenberg,2025,Födelserisker,1.6340830427713426
Falkenberg,2026,Födelserisker,1.6629087139493228
Falkenberg,2027,Födelserisker,1.6651762610010434
Falkenberg,2028,Födelserisker,1.6692201253913768
Falkenberg,2029,Födelserisker,1.7020321048511897
Falkenberg,2030,Födelserisker,1.7357254110776736
Falkenberg,2031,Födelserisker,1.770776667344411
Falkenberg,2032,Födelserisker,1.807237142178432
Falkenberg,2033,Födelserisker,1.8431111742787103
Falkenberg,2034,Födelserisker,1.8458859730109085
Falkenberg,2035,Födelserisker,1.8490562287240957
Falkenberg,2036,Födelserisker,1.848861232321462
Falkenberg,2037,Födelserisker,1.8485642660402635
Falkenberg,2038,Födelserisker,1.8477481365701673
Falkenberg,2039,Födelserisker,1.848344879525904
Falkenberg,2040,Födelserisker,1.8487441758879124
Hallands län,2000,Födelserisker,1.6697462052954268
Hallands län,2001,Födelserisker,1.707451587155403
Hallands län,2002,Födelserisker,1.8393839189844503
Hallands län,2003,Födelserisker,1.8765756235079918
Hallands län,2004,Födelserisker,1.8773044835709085
Hallands län,2005,Födelserisker,1.9334084621941938
Hallands län,2006,Födelserisker,2.0083337635625518
Hallands län,2007,Födelserisker,1.9935659563301678
Hallands län,2008,Födelserisker,1.977205804143312
Hallands län,2009,Födelserisker,2.0598272197069196
Hallands län,2010,Födelserisker,2.16638680972817
Hallands län,2011,Födelserisker,1.9953680867096155
Hallands län,2012,Födelserisker,1.956467680888303
Hallands län,2013,Födelserisker,1.9576114014069863
Hallands län,2014,Födelserisker,1.973855655521325
Hallands län,2015,Födelserisker,1.871421412296291
Hallands län,2016,Födelserisker,1.926746333465446
Hallands län,2017,Födelserisker,1.8410832980622718
Hallands län,2018,Födelserisker,1.8378266151494722
Hallands län,2019,Födelserisker,1.8074002790398003
Hallands län,2020,Födelserisker,1.765075802553604
Hallands län,2021,Födelserisker,1.7969945849427502
Hallands län,2022,Födelserisker,1.6763664587084464
Hallands län,2023,Födelserisker,1.573664543607498
Hallands län,2024,Födelserisker,1.6260727159088526
Hallands län,2025,Födelserisker,1.6224015380430323
Hallands län,2026,Födelserisker,1.5824065693087161
Hallands län,2027,Födelserisker,1.5867863753572244
Hallands län,2028,Födelserisker,1.592158487022485
Hallands län,2029,Födelserisker,1.624562441609839
Hallands län,2030,Födelserisker,1.6574314110427169
Hallands län,2031,Födelserisker,1.6918371252328177
Hallands län,2032,Födelserisker,1.7273727857500234
Hallands län,2033,Födelserisker,1.7641069812331633
Hallands län,2034,Födelserisker,1.7678691079636912
Hallands län,2035,Födelserisker,1.7722104063689152
Hallands län,2036,Födelserisker,1.7731258445362634
Hallands län,2037,Födelserisker,1.773800840578512
Hallands län,2038,Födelserisker,1.7744524412323393
Hallands län,2039,Födelserisker,1.7759900803846778
Hallands län,2040,Födelserisker,1.7774029962477413
Halmstad,2000,Födelserisker,1.4959239236879784
Halmstad,2001,Födelserisker,1.4349518127417253
Halmstad,2002,Födelserisker,1.5681484708260531
Halmstad,2003,Födelserisker,1.6573487742234847
Halmstad,2004,Födelserisker,1.7490996410620556
Halmstad,2005,Födelserisker,1.7935801540482539
Halmstad,2006,Födelserisker,1.8223356791791372
Halmstad,2007,Födelserisker,1.8671392706413954
Halmstad,2008,Födelserisker,1.7767725135616315
Halmstad,2009,Födelserisker,1.8051290869588221
Halmstad,2010,Födelserisker,2.0377721545798
Halmstad,2011,Födelserisker,1.8187038870784265
Halmstad,2012,Födelserisker,1.8792699384446379
Halmstad,2013,Födelserisker,1.8013321760654142
Halmstad,2014,Födelserisker,1.8464034559599405
Halmstad,2015,Födelserisker,1.7459188435564204
Halmstad,2016,Födelserisker,1.80208554135731
Halmstad,2017,Födelserisker,1.7604579454537437
Halmstad,2018,Födelserisker,1.692852698561713
Halmstad,2019,Födelserisker,1.6886136609105973
Halmstad,2020,Födelserisker,1.654558457662679
Halmstad,2021,Födelserisker,1.679544565668178
Halmstad,2022,Födelserisker,1.5183063790012947
Halmstad,2023,Födelserisker,1.4403647732653588
Halmstad,2024,Födelserisker,1.5575313512464133
Halmstad,2025,Födelserisker,1.5100204667116146
Halmstad,2026,Födelserisker,1.4621031128534479
Halmstad,2027,Födelserisker,1.4659348462892416
Halmstad,2028,Födelserisker,1.4709160500423648
Halmstad,2029,Födelserisker,1.5009848241422894
Halmstad,2030,Födelserisker,1.5316038615310037
Halmstad,2031,Födelserisker,1.563666467566477
Halmstad,2032,Födelserisker,1.596846308184999
Halmstad,2033,Födelserisker,1.6306715141168169
Halmstad,2034,Födelserisker,1.6343622112148257
Halmstad,2035,Födelserisker,1.6385507937601016
Halmstad,2036,Födelserisker,1.639567515803844
Halmstad,2037,Födelserisker,1.6403936301119597
Halmstad,2038,Födelserisker,1.6410798928736536
Halmstad,2039,Födelserisker,1.6426992660449298
Halmstad,2040,Födelserisker,1.644179855012496
Hylte,2000,Födelserisker,1.73136731202021
Hylte,2001,Födelserisker,2.0169100365085524
Hylte,2002,Födelserisker,2.1505645496877968
Hylte,2003,Födelserisker,1.8682083108936482
Hylte,2004,Födelserisker,2.1244062685669554
Hylte,2005,Födelserisker,2.2485941748238925
Hylte,2006,Födelserisker,2.544486365291604
Hylte,2007,Födelserisker,2.62964347861417
Hylte,2008,Födelserisker,1.8360540338763633
Hylte,2009,Födelserisker,2.227222423909786
Hylte,2010,Födelserisker,2.166247462253129
Hylte,2011,Födelserisker,2.0167309330064396
Hylte,2012,Födelserisker,2.470939581141545
Hylte,2013,Födelserisker,1.9081017465050498
Hylte,2014,Födelserisker,2.420157734356315
Hylte,2015,Födelserisker,2.254331983312396
Hylte,2016,Födelserisker,2.3393079211698438
Hylte,2017,Födelserisker,2.240742669646733
Hylte,2018,Födelserisker,2.4261397242683422
Hylte,2019,Födelserisker,2.259809050789991
Hylte,2020,Födelserisker,2.389717973842939
Hylte,2021,Födelserisker,2.075575871560105
Hylte,2022,Födelserisker,1.7883389625204933
Hylte,2023,Födelserisker,1.7107051732651464
Hylte,2024,Födelserisker,1.9608904971602088
Hylte,2025,Födelserisker,1.7718569209301058
Hylte,2026,Födelserisker,1.8236691589688272
Hylte,2027,Födelserisker,1.815123152041127
Hylte,2028,Födelserisker,1.808445121865098
Hylte,2029,Födelserisker,1.8339787834674444
Hylte,2030,Födelserisker,1.861862028438113
Hylte,2031,Födelserisker,1.8905513338213589
Hylte,2032,Födelserisker,1.922030437152437
Hylte,2033,Födelserisker,1.9445112768047286
Hylte,2034,Födelserisker,1.9403509517594721
Hylte,2035,Födelserisker,1.9352353308992696
Hylte,2036,Födelserisker,1.9280321981116544
Hylte,2037,Födelserisker,1.9207137650375197
Hylte,2038,Födelserisker,1.9114321712681073
Hylte,2039,Födelserisker,1.905818020886031
Hylte,2040,Födelserisker,1.899332524361677
Kungsbacka,2000,Födelserisker,1.8189799571724707
Kungsbacka,2001,Födelserisker,1.8742061844627074
Kungsbacka,2002,Födelserisker,2.099174603571489
Kungsbacka,2003,Födelserisker,2.0538681612769865
Kungsbacka,2004,Födelserisker,2.017275894919599
Kungsbacka,2005,Födelserisker,2.1560428707868877
Kungsbacka,2006,Födelserisker,2.1236175666265344
Kungsbacka,2007,Födelserisker,2.112382953691055
Kungsbacka,2008,Födelserisker,2.1060035690726764
Kungsbacka,2009,Födelserisker,2.2745682179499935
Kungsbacka,2010,Födelserisker,2.3027892235438516
Kungsbacka,2011,Födelserisker,2.0582703452136695
Kungsbacka,2012,Födelserisker,2.1690789178209364
Kungsbacka,2013,Födelserisker,2.072277974963816
Kungsbacka,2014,Födelserisker,2.1168864925823483
Kungsbacka,2015,Födelserisker,1.9853782079262279
Kungsbacka,2016,Födelserisker,1.9687054440817642
Kungsbacka,2017,Födelserisker,1.7744063509267043
Kungsbacka,2018,Födelserisker,1.9475563380173098
Kungsbacka,2019,Födelserisker,1.8699217093786429
Kungsbacka,2020,Födelserisker,1.7355847631506558
Kungsbacka,2021,Födelserisker,1.798820241948723
Kungsbacka,2022,Födelserisker,1.6891202574729574
Kungsbacka,2023,Födelserisker,1.6554642323327293
Kungsbacka,2024,Födelserisker,1.6508439682010652
Kungsbacka,2025,Födelserisker,1.5484704958919213
Kungsbacka,2026,Födelserisker,1.6189967761876547
Kungsbacka,2027,Födelserisker,1.62741988263471
Kungsbacka,2028,Födelserisker,1.6359839617638052
Kungsbacka,2029,Födelserisker,1.671585955215074
Kungsbacka,2030,Födelserisker,1.707221040016766
Kungsbacka,2031,Födelserisker,1.7444036451041192
Kungsbacka,2032,Födelserisker,1.782684958036481
Kungsbacka,2033,Födelserisker,1.8243027932215692
Kungsbacka,2034,Födelserisker,1.8304547914370093
Kungsbacka,2035,Födelserisker,1.8375201757823922
Kungsbacka,2036,Födelserisker,1.8407702993753734
Kungsbacka,2037,Födelserisker,1.8437160165176465
Kungsbacka,2038,Födelserisker,1.8468557676322668
Kungsbacka,2039,Födelserisker,1.8505081756962471
Kungsbacka,2040,Födelserisker,1.8541170265036047
Laholm,2000,Födelserisker,1.7544646637129004
Laholm,2001,Födelserisker,1.840796379268344
Laholm,2002,Födelserisker,2.031626939695256
Laholm,2003,Födelserisker,1.7859242147402548
Laholm,2004,Födelserisker,1.9711970370910066
Laholm,2005,Födelserisker,1.9537502205343003
Laholm,2006,Födelserisker,2.1416996109911195
Laholm,2007,Födelserisker,1.9433223609302284
Laholm,2008,Födelserisker,1.8470816584541916
Laholm,2009,Födelserisker,2.0189418622074613
Laholm,2010,Födelserisker,2.162876155785045
Laholm,2011,Födelserisker,1.8401986793335035
Laholm,2012,Födelserisker,1.9727825495300788
Laholm,2013,Födelserisker,2.269053180157708
Laholm,2014,Födelserisker,1.920248427941701
Laholm,2015,Födelserisker,1.9250016377104935
Laholm,2016,Födelserisker,2.303669502009137
Laholm,2017,Födelserisker,1.9829196083963574
Laholm,2018,Födelserisker,2.027842782538787
Laholm,2019,Födelserisker,2.0943683249505267
Laholm,2020,Födelserisker,2.0294138560163555
Laholm,2021,Födelserisker,2.003068127216538
Laholm,2022,Födelserisker,1.7150138002458064
Laholm,2023,Födelserisker,1.7371264614926911
Laholm,2024,Födelserisker,1.7106845052357502
Laholm,2025,Födelserisker,1.825842788420898
Laholm,2026,Födelserisker,1.7214911054286284
Laholm,2027,Födelserisker,1.7223741268941786
Laholm,2028,Födelserisker,1.7243789380146926
Laholm,2029,Födelserisker,1.7558072966231228
Laholm,2030,Födelserisker,1.7879582689248315
Laholm,2031,Födelserisker,1.8217202040491227
Laholm,2032,Födelserisker,1.8566791461738315
Laholm,2033,Födelserisker,1.8923814835935853
Laholm,2034,Födelserisker,1.8929972394489996
Laholm,2035,Födelserisker,1.8939057542560407
Laholm,2036,Födelserisker,1.8914441130486501
Laholm,2037,Födelserisker,1.8882997106506538
Laholm,2038,Födelserisker,1.8855969877951593
Laholm,2039,Födelserisker,1.884009950909723
Laholm,2040,Födelserisker,1.8820345246089525
Riket,2000,Födelserisker,1.539858787802487
Riket,2001,Födelserisker,1.5619187791722224
Riket,2002,Födelserisker,1.6436355480089797
Riket,2003,Födelserisker,1.7068679122897106
Riket,2004,Födelserisker,1.746834256691825
Riket,2005,Födelserisker,1.7636548603340874
Riket,2006,Födelserisker,1.844684549519852
Riket,2007,Födelserisker,1.8693805908401708
Riket,2008,Födelserisker,1.8952320227013442
Riket,2009,Födelserisker,1.9227416159378663
Riket,2010,Födelserisker,1.9743958798151136
Riket,2011,Födelserisker,1.8923681272229371
Riket,2012,Födelserisker,1.8954640328035015
Riket,2013,Födelserisker,1.8777390300684518
Riket,2014,Födelserisker,1.8687419796434244
Riket,2015,Födelserisker,1.837808535328871
Riket,2016,Födelserisker,1.836636217116462
Riket,2017,Födelserisker,1.7688477437887944
Riket,2018,Födelserisker,1.7430639402238242
Riket,2019,Födelserisker,1.6984912658520042
Riket,2020,Födelserisker,1.6621593277622588
Riket,2021,Födelserisker,1.6640116099514068
Riket,2022,Födelserisker,1.5152739172666585
Riket,2023,Födelserisker,1.448734796691191
Riket,2024,Födelserisker,1.4273764314063189
Riket,2025,Födelserisker,1.4218482354674544
Riket,2026,Födelserisker,1.4363
Riket,2027,Födelserisker,1.4414
Riket,2028,Födelserisker,1.4489
Riket,2029,Födelserisker,1.4811
Riket,2030,Födelserisker,1.5138
Riket,2031,Födelserisker,1.5478
Riket,2032,Födelserisker,1.5829
Riket,2033,Födelserisker,1.6175
Riket,2034,Födelserisker,1.6229
Riket,2035,Födelserisker,1.629
Riket,2036,Födelserisker,1.6317
Riket,2037,Födelserisker,1.6342
Riket,2038,Födelserisker,1.6366
Riket,2039,Födelserisker,1.6399
Riket,2040,Födelserisker,1.6431
Varberg,2000,Födelserisker,1.634213974058695
Varberg,2001,Födelserisker,1.7377075569294835
Varberg,2002,Födelserisker,1.8682195076122374
Varberg,2003,Födelserisker,1.9980228689764987
Varberg,2004,Födelserisker,1.8963038053113215
Varberg,2005,Födelserisker,1.9244395579605278
Varberg,2006,Födelserisker,2.0847670805085845
Varberg,2007,Födelserisker,2.0209968341672075
Varberg,2008,Födelserisker,2.131715907596197
Varberg,2009,Födelserisker,2.1491162623201063
Varberg,2010,Födelserisker,2.2639303066450327
Varberg,2011,Födelserisker,2.105088586008902
Varberg,2012,Födelserisker,1.912815603424613
Varberg,2013,Födelserisker,2.049859881232915
Varberg,2014,Födelserisker,1.916857962939008
Varberg,2015,Födelserisker,1.8450159954247949
Varberg,2016,Födelserisker,1.8695962713076866
Varberg,2017,Födelserisker,1.9023155094229443
Varberg,2018,Födelserisker,1.8080127910617176
Varberg,2019,Födelserisker,1.7924703244935731
Varberg,2020,Födelserisker,1.7269432797575193
Varberg,2021,Födelserisker,1.8301937684097336
Varberg,2022,Födelserisker,1.7902281579207775
Varberg,2023,Födelserisker,1.5405938104379548
Varberg,2024,Födelserisker,1.6252057732243526
Varberg,2025,Födelserisker,1.731198823193361
Varberg,2026,Födelserisker,1.6240176377040705
Varberg,2027,Födelserisker,1.6287268000345676
Varberg,2028,Födelserisker,1.6345053778234355
Varberg,2029,Födelserisker,1.6679033984933074
Varberg,2030,Födelserisker,1.7018483763984018
Varberg,2031,Födelserisker,1.7372431195455078
Varberg,2032,Födelserisker,1.773879064974353
Varberg,2033,Födelserisker,1.8120816887080935
Varberg,2034,Födelserisker,1.8160225738261129
Varberg,2035,Födelserisker,1.820588597511759
Varberg,2036,Födelserisker,1.8216378285254895
Varberg,2037,Födelserisker,1.822527206094593
Varberg,2038,Födelserisker,1.8231959362774302
Varberg,2039,Födelserisker,1.8247919008586118
Varberg,2040,Födelserisker,1.826227821311004
